make[1]: Entering directory '/home/terrylos/Thesis/unikraft'
  CP      config
  CC      libnewlibc: lcong48.o
  CC      libnewlibc: lrand48.o
  CC      libnewlibc: mrand48.o
  CC      libnewlibc: nrand48.o
  CC      libnewlibc: rand48.o
  CC      libnewlibc: seed48.o
  CC      libnewlibc: strtoll.o
  CC      libnewlibc: strtoll_r.o
  CC      libnewlibc: strtoull.o
  CC      libnewlibc: srand48.o
  CC      libnewlibc: strtoull_r.o
  CC      libnewlibc: wcstoll.o
  CC      libnewlibc: wcstoll_r.o
  CC      libnewlibc: wcstold.o
  CC      libnewlibc: wcstoull.o
  CC      libnewlibc: wcstoull_r.o
  CC      libnewlibc: atoll.o
  CC      libnewlibc: llabs.o
  CC      libnewlibc: lldiv.o
  CC      libnewlibc: putenv.o
  CC      libnewlibc: putenv_r.o
  CC      libnewlibc: setenv.o
  CC      libnewlibc: setenv_r.o
  CC      libnewlibc: rpmatch.o
  CC      libnewlibc: a64l.o
  CC      libnewlibc: btowc.o
  CC      libnewlibc: getopt.o
  CC      libnewlibc: getsubopt.o
  CC      libnewlibc: l64a.o
  CC      libnewlibc: mbrlen.o
  CC      libnewlibc: mbrtowc.o
  CC      libnewlibc: mbsinit.o
  CC      libnewlibc: mbsnrtowcs.o
  CC      libnewlibc: mbsrtowcs.o
  CC      libnewlibc: on_exit.o
  CC      libnewlibc: wcrtomb.o
  CC      libnewlibc: wcsnrtombs.o
  CC      libnewlibc: wcsrtombs.o
  CC      libnewlibc: wctob.o
  CC      libnewlibc: bcopy.o
  CC      libnewlibc: bzero.o
  CC      libnewlibc: explicit_bzero.o
  CC      libnewlibc: ffsl.o
  CC      libnewlibc: ffsll.o
  CC      libnewlibc: fls.o
  CC      libnewlibc: flsl.o
  CC      libnewlibc: flsll.o
  CC      libnewlibc: index.o
  CC      libnewlibc: memchr.o
  CC      libnewlibc: memrchr.o
  CC      libnewlibc: memcmp.o
  CC      libnewlibc: memcpy.o
  CC      libnewlibc: memmove.o
  CC      libnewlibc: memset.o
  CC      libnewlibc: memmem.o
  CC      libnewlibc: rindex.o
  CC      libnewlibc: strcasecmp.o
  CC      libnewlibc: strcat.o
  CC      libnewlibc: strchr.o
  CC      libnewlibc: strcmp.o
  CC      libnewlibc: strcoll.o
  CC      libnewlibc: strcpy.o
  CC      libnewlibc: strcspn.o
  CC      libnewlibc: strdup.o
  CC      libnewlibc: strdup_r.o
  CC      libnewlibc: strerror.o
  CC      libnewlibc: strerror_r.o
  CC      libnewlibc: strlcat.o
  CC      libnewlibc: strlcpy.o
  CC      libnewlibc: strlen.o
  CC      libnewlibc: strlwr.o
  CC      libnewlibc: strncasecmp.o
  CC      libnewlibc: strncasecmp_l.o
  CC      libnewlibc: strncat.o
  CC      libnewlibc: strncmp.o
  CC      libnewlibc: strncpy.o
  CC      libnewlibc: strnlen.o
  CC      libnewlibc: strnstr.o
  CC      libnewlibc: strpbrk.o
  CC      libnewlibc: strrchr.o
  CC      libnewlibc: strsep.o
  CC      libnewlibc: strsignal.o
  CC      libnewlibc: strspn.o
  CC      libnewlibc: strtok.o
  CC      libnewlibc: strtok_r.o
  CC      libnewlibc: strupr.o
  CC      libnewlibc: strxfrm.o
  CC      libnewlibc: strstr.o
  CC      libnewlibc: timingsafe_bcmp.o
  CC      libnewlibc: swab.o
  CC      libnewlibc: timingsafe_memcmp.o
  CC      libnewlibc: u_strerr.o
  CC      libnewlibc: wcscat.o
  CC      libnewlibc: wcschr.o
  CC      libnewlibc: wcscmp.o
  CC      libnewlibc: wcscoll.o
  CC      libnewlibc: wcscpy.o
  CC      libnewlibc: wcscspn.o
  CC      libnewlibc: wcslcat.o
  CC      libnewlibc: wcslcpy.o
  CC      libnewlibc: wcslen.o
  CC      libnewlibc: wcsncmp.o
  CC      libnewlibc: wcsncat.o
  CC      libnewlibc: wcsncpy.o
  CC      libnewlibc: wcsnlen.o
  CC      libnewlibc: wcspbrk.o
  CC      libnewlibc: wcsrchr.o
  CC      libnewlibc: wcsspn.o
  CC      libnewlibc: wcsstr.o
  CC      libnewlibc: wcstok.o
  CC      libnewlibc: wcswidth.o
  CC      libnewlibc: wcsxfrm.o
  CC      libnewlibc: wmemchr.o
  CC      libnewlibc: wcwidth.o
  CC      libnewlibc: wmemcmp.o
  CC      libnewlibc: wmemcpy.o
  CC      libnewlibc: wmemmove.o
  CC      libnewlibc: wmemset.o
  CC      libnewlibc: xpg_strerror_r.o
  CC      libnewlibc: bcmp.o
  CC      libnewlibc: memccpy.o
  CC      libnewlibc: mempcpy.o
  CC      libnewlibc: stpcpy.o
  CC      libnewlibc: stpncpy.o
  CC      libnewlibc: strndup.o
  CC      libnewlibc: strcasestr.o
  CC      libnewlibc: strchrnul.o
  CC      libnewlibc: strndup_r.o
  CC      libnewlibc: wcpcpy.o
  CC      libnewlibc: wcpncpy.o
  CC      libnewlibc: wcsdup.o
  CC      libnewlibc: wcscasecmp.o
  CC      libnewlibc: asctime.o
  CC      libnewlibc: asctime_r.o
  CC      libnewlibc: clock.o
  CC      libnewlibc: ctime.o
  CC      libnewlibc: ctime_r.o
  CC      libnewlibc: difftime.o
  CC      libnewlibc: gettzinfo.o
  CC      libnewlibc: gmtime.o
  CC      libnewlibc: gmtime_r.o
  CC      libnewlibc: lcltime.o
  CC      libnewlibc: lcltime_r.o
  CC      libnewlibc: mktime.o
  CC      libnewlibc: month_lengths.o
  CC      libnewlibc: strftime.o
  CC      libnewlibc: strptime.o
  CC      libnewlibc: tzcalc_limits.o
  CC      libnewlibc: tzlock.o
  CC      libnewlibc: tzset.o
  CC      libnewlibc: tzset_r.o
  CC      libnewlibc: tzvars.o
  CC      libnewlibc: wcsftime.o
  CC      libnewlibc: basename.o
  CC      libnewlibc: dirname.o
  AS      libnewlibc: setjmp.o
  CC      libnewlibm: e_acos.o
  CC      libnewlibm: e_acosh.o
  CC      libnewlibm: e_asin.o
  CC      libnewlibm: e_atan2.o
  CC      libnewlibm: e_atanh.o
  CC      libnewlibm: e_cosh.o
  CC      libnewlibm: e_exp.o
  CC      libnewlibm: ef_acos.o
  CC      libnewlibm: ef_acosh.o
  CC      libnewlibm: ef_asin.o
  CC      libnewlibm: ef_atan2.o
  CC      libnewlibm: ef_atanh.o
  CC      libnewlibm: ef_cosh.o
  CC      libnewlibm: ef_exp.o
  CC      libnewlibm: ef_fmod.o
  CC      libnewlibm: ef_hypot.o
  CC      libnewlibm: ef_j0.o
  CC      libnewlibm: ef_j1.o
  CC      libnewlibm: ef_jn.o
  CC      libnewlibm: ef_log10.o
  CC      libnewlibm: ef_log.o
  CC      libnewlibm: e_fmod.o
  CC      libnewlibm: ef_pow.o
  CC      libnewlibm: ef_remainder.o
  CC      libnewlibm: ef_rem_pio2.o
  CC      libnewlibm: ef_scalb.o
  CC      libnewlibm: ef_sinh.o
  CC      libnewlibm: ef_sqrt.o
  CC      libnewlibm: e_hypot.o
  CC      libnewlibm: e_j0.o
  CC      libnewlibm: e_j1.o
  CC      libnewlibm: e_jn.o
  CC      libnewlibm: el_hypot.o
  CC      libnewlibm: e_log10.o
  CC      libnewlibm: e_log.o
  CC      libnewlibm: e_pow.o
  CC      libnewlibm: e_remainder.o
  CC      libnewlibm: e_rem_pio2.o
  CC      libnewlibm: erf_gamma.o
  CC      libnewlibm: erf_lgamma.o
  CC      libnewlibm: er_gamma.o
  CC      libnewlibm: er_lgamma.o
  CC      libnewlibm: e_scalb.o
  CC      libnewlibm: e_sinh.o
  CC      libnewlibm: e_sqrt.o
  CC      libnewlibm: k_cos.o
  CC      libnewlibm: kf_cos.o
  CC      libnewlibm: kf_rem_pio2.o
  CC      libnewlibm: kf_sin.o
  CC      libnewlibm: kf_tan.o
  CC      libnewlibm: k_rem_pio2.o
  CC      libnewlibm: k_sin.o
  CC      libnewlibm: k_standard.o
  CC      libnewlibm: k_tan.o
  CC      libnewlibm: s_asinh.o
  CC      libnewlibm: s_atan.o
  CC      libnewlibm: s_ceil.o
  CC      libnewlibm: s_cos.o
  CC      libnewlibm: s_erf.o
  CC      libnewlibm: s_fabs.o
  CC      libnewlibm: sf_asinh.o
  CC      libnewlibm: sf_atan.o
  CC      libnewlibm: sf_ceil.o
  CC      libnewlibm: sf_cos.o
  CC      libnewlibm: sf_erf.o
  CC      libnewlibm: sf_fabs.o
  CC      libnewlibm: sf_floor.o
  CC      libnewlibm: sf_frexp.o
  CC      libnewlibm: sf_ldexp.o
  CC      libnewlibm: s_floor.o
  CC      libnewlibm: s_frexp.o
  CC      libnewlibm: sf_signif.o
  CC      libnewlibm: sf_sin.o
  CC      libnewlibm: sf_tan.o
  CC      libnewlibm: sf_tanh.o
  CC      libnewlibm: s_ldexp.o
  CC      libnewlibm: s_signif.o
  CC      libnewlibm: s_sin.o
  CC      libnewlibm: s_tan.o
  CC      libnewlibm: s_tanh.o
  CC      libnewlibm: w_acos.o
  CC      libnewlibm: w_acosh.o
  CC      libnewlibm: w_asin.o
  CC      libnewlibm: w_atan2.o
  CC      libnewlibm: w_atanh.o
  CC      libnewlibm: w_cosh.o
  CC      libnewlibm: w_drem.o
  CC      libnewlibm: w_exp2.o
  CC      libnewlibm: w_exp.o
  CC      libnewlibm: wf_acos.o
  CC      libnewlibm: wf_acosh.o
  CC      libnewlibm: wf_asin.o
  CC      libnewlibm: wf_atan2.o
  CC      libnewlibm: wf_atanh.o
  CC      libnewlibm: wf_cosh.o
  CC      libnewlibm: wf_drem.o
  CC      libnewlibm: wf_exp2.o
  CC      libnewlibm: wf_exp.o
  CC      libnewlibm: wf_fmod.o
  CC      libnewlibm: wf_gamma.o
  CC      libnewlibm: wf_hypot.o
  CC      libnewlibm: wf_j0.o
  CC      libnewlibm: wf_j1.o
  CC      libnewlibm: wf_jn.o
  CC      libnewlibm: wf_lgamma.o
  CC      libnewlibm: wf_log10.o
  CC      libnewlibm: wf_log.o
  CC      libnewlibm: w_fmod.o
  CC      libnewlibm: wf_pow.o
  CC      libnewlibm: wf_remainder.o
  CC      libnewlibm: wf_scalb.o
  CC      libnewlibm: wf_sincos.o
  CC      libnewlibm: wf_sinh.o
  CC      libnewlibm: wf_sqrt.o
  CC      libnewlibm: wf_tgamma.o
  CC      libnewlibm: w_gamma.o
  CC      libnewlibm: w_hypot.o
  CC      libnewlibm: w_j0.o
  CC      libnewlibm: w_j1.o
  CC      libnewlibm: w_jn.o
  CC      libnewlibm: w_lgamma.o
  CC      libnewlibm: w_log10.o
  CC      libnewlibm: w_log.o
  CC      libnewlibm: w_pow.o
  CC      libnewlibm: w_remainder.o
  CC      libnewlibm: wrf_gamma.o
  CC      libnewlibm: wrf_lgamma.o
  CC      libnewlibm: wr_gamma.o
  CC      libnewlibm: wr_lgamma.o
  CC      libnewlibm: w_scalb.o
  CC      libnewlibm: w_sincos.o
  CC      libnewlibm: w_sinh.o
  CC      libnewlibm: w_sqrt.o
  CC      libnewlibm: w_tgamma.o
  CC      libnewlibm: lroundl.o
  CC      libnewlibm: llroundl.o
  CC      libnewlibm: logl.o
  CC      libnewlibm: expl.o
  CC      libnewlibm: ceill.o
  CC      libnewlibm: floorl.o
  CC      libnewlibm: ldexpl.o
  CC      libnewlibm: frexpl.o
  CC      libnewlibm: powl.o
  CC      libnewlibm: cosl.o
  CC      libnewlibm: sinl.o
  CC      libnewlibm: atanl.o
  CC      libnewlibm: tanl.o
  CC      libnewlibm: fmodl.o
  CC      libnewlibm: sinhl.o
  CC      libnewlibm: coshl.o
  CC      libnewlibm: s_finite.o
  CC      libnewlibm: s_copysign.o
  CC      libnewlibm: s_modf.o
  CC      libnewlibm: s_scalbn.o
  CC      libnewlibm: s_cbrt.o
  CC      libnewlibm: s_exp10.o
  CC      libnewlibm: s_expm1.o
  CC      libnewlibm: s_ilogb.o
  CC      libnewlibm: s_infinity.o
  CC      libnewlibm: s_isinf.o
  CC      libnewlibm: s_isinfd.o
  CC      libnewlibm: s_isnan.o
  CC      libnewlibm: s_isnand.o
  CC      libnewlibm: s_log1p.o
  CC      libnewlibm: s_nan.o
  CC      libnewlibm: s_nextafter.o
  CC      libnewlibm: s_pow10.o
  CC      libnewlibm: s_rint.o
  CC      libnewlibm: s_logb.o
  CC      libnewlibm: s_log2.o
  CC      libnewlibm: s_matherr.o
  CC      libnewlibm: s_lib_ver.o
  CC      libnewlibm: s_fdim.o
  CC      libnewlibm: s_fma.o
  CC      libnewlibm: s_fmax.o
  CC      libnewlibm: s_fmin.o
  CC      libnewlibm: s_fpclassify.o
  CC      libnewlibm: s_lrint.o
  CC      libnewlibm: s_llrint.o
  CC      libnewlibm: s_lround.o
  CC      libnewlibm: s_llround.o
  CC      libnewlibm: s_nearbyint.o
  CC      libnewlibm: s_remquo.o
  CC      libnewlibm: s_round.o
  CC      libnewlibm: s_scalbln.o
  CC      libnewlibm: s_signbit.o
  CC      libnewlibm: s_trunc.o
  CC      libnewlibm: sf_finite.o
  CC      libnewlibm: sf_copysign.o
  CC      libnewlibm: sf_modf.o
  CC      libnewlibm: sf_scalbn.o
  CC      libnewlibm: sf_cbrt.o
  CC      libnewlibm: sf_exp10.o
  CC      libnewlibm: sf_expm1.o
  CC      libnewlibm: sf_ilogb.o
  CC      libnewlibm: sf_infinity.o
  CC      libnewlibm: sf_isinf.o
  CC      libnewlibm: sf_isinff.o
  CC      libnewlibm: sf_isnan.o
  CC      libnewlibm: sf_isnanf.o
  CC      libnewlibm: sf_log1p.o
  CC      libnewlibm: sf_nan.o
  CC      libnewlibm: sf_nextafter.o
  CC      libnewlibm: sf_pow10.o
  CC      libnewlibm: sf_rint.o
  CC      libnewlibm: sf_logb.o
  CC      libnewlibm: sf_log2.o
  CC      libnewlibm: sf_fdim.o
  CC      libnewlibm: sf_fma.o
  CC      libnewlibm: sf_fmax.o
  CC      libnewlibm: sf_fmin.o
  CC      libnewlibm: sf_fpclassify.o
  CC      libnewlibm: sf_lrint.o
  CC      libnewlibm: sf_llrint.o
  CC      libnewlibm: sf_lround.o
  CC      libnewlibm: sf_llround.o
  CC      libnewlibm: sf_nearbyint.o
  CC      libnewlibm: sf_remquo.o
  CC      libnewlibm: sf_round.o
  CC      libnewlibm: sf_scalbln.o
  CC      libnewlibm: sf_trunc.o
  CC      libnewlibm: sqrtl.o
  CC      libnewlibglue: console.o
  CC      libnewlibglue: plat.o
  CC      libnewlibglue: file.o
  CC      libnewlibglue: mem.o
  CC      libnewlibglue: pty.o
  CC      libnewlibglue: locale.o
  CC      libnewlibglue: dev.o
  CC      libnewlibglue: link.o
  CC      libnewlibglue: mntent.o
  CC      libnewlibglue: syscall.o
  CC      libnewlibglue: syslog.o
  CC      libnewlibglue: tcsetattr.o
  CC      libnewlibglue: tcgetattr.o
  CC      libnewlibglue: sincosl.o
  CC      libnewlibglue: assert.o
  CC      libnewlibglue: crypt_blowfish.o
  CC      libnewlibglue: crypt.o
  CC      libnewlibglue: crypt_des.o
  CC      libnewlibglue: crypt_md5.o
  CC      libnewlibglue: crypt_r.o
  CC      libnewlibglue: crypt_sha256.o
  CC      libnewlibglue: crypt_sha512.o
  CC      libnewlibglue: encrypt.o
  CC      libx86_64arch: tls.o
  LD      libkvmplat.ld.o
  LD      libkvmpci.ld.o
  LD      libkvmvirtio.ld.o
  LD      libkvmvirtionet.ld.o
  LD      libftp.ld.o
  LD      libposix_process.ld.o
  LD      libposix_user.ld.o
  LD      libukalloc.ld.o
  LD      libukallocbbuddy.ld.o
  LD      libukargparse.ld.o
  LD      libukboot.ld.o
  LD      libukboot_main.ld.o
  LD      libukbus.ld.o
  LD      libukdebug.ld.o
  LD      libuklibparam.ld.o
  LD      libuklock.ld.o
  LD      libukmpi.ld.o
  LD      libuknetdev.ld.o
  LD      libuksched.ld.o
  LD      libukschedcoop.ld.o
  LD      libuksglist.ld.o
  LD      libuksignal.ld.o
  LD      libukswrand.ld.o
  LD      libuktimeconv.ld.o
  LD      libuktime.ld.o
  LD      libvfscore.ld.o
  LD      libpthread-embedded.ld.o
  LD      liblwip.ld.o
  LD      libnewlibc.ld.o
  LD      libx86_64arch.ld.o
  LD      libnewlibm.ld.o
  OBJCOPY libkvmplat.o
  OBJCOPY libkvmpci.o
  OBJCOPY libkvmvirtio.o
  OBJCOPY libkvmvirtionet.o
  OBJCOPY libftp.o
  OBJCOPY libposix_process.o
  OBJCOPY libposix_user.o
  OBJCOPY libukalloc.o
  OBJCOPY libukallocbbuddy.o
  OBJCOPY libukargparse.o
  OBJCOPY libukboot.o
  OBJCOPY libukboot_main.o
  OBJCOPY libukbus.o
  OBJCOPY libuklibparam.o
  OBJCOPY libukdebug.o
  OBJCOPY libuklock.o
  OBJCOPY libukmpi.o
  OBJCOPY libuksched.o
  OBJCOPY libuknetdev.o
  OBJCOPY libukschedcoop.o
  OBJCOPY libuksglist.o
  OBJCOPY libuksignal.o
  OBJCOPY libukswrand.o
  OBJCOPY libuktime.o
  OBJCOPY libuktimeconv.o
  OBJCOPY libx86_64arch.o
  OBJCOPY libvfscore.o
  OBJCOPY liblwip.o
  OBJCOPY libpthread-embedded.o
  LD      libnewlibglue.ld.o
  OBJCOPY libnewlibglue.o
  OBJCOPY libnewlibm.o
  OBJCOPY libnewlibc.o
  ASLR    app-ftp_kvm-x86_64.dbg
  LD      app-ftp_kvm-x86_64.ld.o
  OBJCOPY app-ftp_kvm-x86_64.o
  COPY    ASLR scripts
  LD      app-ftp_kvm-x86_64.dbg
  DEDU    app-ftp_kvm-x86_64.dbg
  SCSTRIP app-ftp_kvm-x86_64
  GZ      app-ftp_kvm-x86_64.gz
[5242880, 5242945, 5243904]
[5243904, 5244079, 5244928]
[5244928, 5244968, 5245952]
[5245952, 5246557, 5246976]
[5246976, 5248000, 5248000]
[5248000, 5249024, 5249024]
[5249024, 5250048, 5250048]
[5250048, 5251072, 5251072]
[5251072, 5252096, 5252096]
[5252096, 5253120, 5253120]
[5253120, 5254144, 5254144]
[5254144, 5255168, 5255168]
[5255168, 5256192, 5256192]
[5256192, 5257216, 5257216]
[5257216, 5258240, 5258240]
[5258240, 5259264, 5259264]
[5259264, 5260288, 5260288]
[5260288, 5260368, 5261312]
[5261312, 5261347, 5262336]
[5262336, 5263360, 5263360]
[5263360, 5264384, 5264384]
[5264384, 5264389, 5265408]
[5265408, 5266432, 5266432]
[5266432, 5266452, 5267456]
[5267456, 5268480, 5268480]
[5268480, 5268495, 5269504]
[5269504, 5269514, 5270528]
[5270528, 5271552, 5271552]
[5271552, 5271602, 5272576]
[5272576, 5272731, 5273600]
[5273600, 5274624, 5274624]
[5274624, 5275648, 5275648]
[5275648, 5275838, 5276672]
[5276672, 5276712, 5277696]
[5277696, 5277726, 5278720]
[5278720, 5278905, 5279744]
[5279744, 5280768, 5280768]
[5280768, 5280808, 5281792]
[5281792, 5282816, 5282816]
[5282816, 5283046, 5283840]
[5283840, 5283855, 5284864]
[5284864, 5285888, 5285888]
[5285888, 5286863, 5287936]
[5287936, 5290181, 5293312]
[5293312, 5293422, 5298688]
[5298688, 5303673, 5306880]
[5306880, 5307240, 5308672]
[5308672, 5309892, 5310464]
[Info] - Created .ind segment from 0x500000 : 0x510800.
make[1]: Leaving directory '/home/terrylos/Thesis/unikraft'
